target,user
1027734,2931152
1027765,4292943
1032439,3528795
1033307,4065208
1034094,3528795
1034098,3514793
1032258,3715582
1032376,1243482
1032378,1900244
1033248,3514793
1034905,0
1035558,4836640
1018092,5732451
1018884,5017473
1018896,5732451
1018993,5017473
1019024,5732451
1019112,5017473
1019423,5017473
1019503,4670864
1019658,5017473
1019960,4670864
1020189,5732451
1020530,5017473
1020531,5017473
1020561,4670864
1020806,5017473
1022050,4670864
1023313,5017473
1033257,3514793
1016462,5663025
1016724,4010658
1016776,4440682
1018359,5663025
1018606,4832781
1018782,5732451
1019091,4440682
1019121,4832781
1019126,4440682
1019149,4832781
1019196,4440682
1019879,5663025
1020312,4440682
1020355,4832781
1024215,2416450
1015531,4670864
1016180,3944866
1016275,2000147
1016594,4440682
1018036,4670864
1018090,5732451
1018608,4832781
1019216,5629559
1019230,4440682
1019250,5629559
1020870,3944866
1024216,2416450
1033258,3514793
1015095,2789265
1016186,3944866
1016214,2789265
1016598,2590110
1016723,2000147
1018610,4832781
1019044,2590110
1019345,2789265
1019349,2590110
1019352,4010658
1019355,2590110
1019364,4010658
1019368,2789265
1019376,4010658
1019388,2000147
1020074,5767925
1020855,3944866
1021298,0
1033259,3514793
1013291,5629559
1016173,3944866
1016716,5629559
1020891,3944866
1013088,4440682
1016167,3944866
1016204,4010658
1016592,4440682
1020850,3944866
1020876,4440682
1020915,3944866
1024220,2416450
1033260,3514793
1009979,4670864
1010058,4010658
1033262,3514793
1007407,5762056
1031670,3177784
1032261,3715582
1032373,1900244
1032390,3514793
1033093,4065208
1033250,3514793
1034262,3514793
1027105,4292943
1027543,3517106
1033255,3514793
1028791,4019883
1028793,2006644
1029190,2623988
1029537,2121254
1029563,2246708
1030099,1243482
1030208,4019883
1030221,2380476
1031724,0
1033254,3514793
1034264,3514793
1022618,2027611
1022833,1377638
1023408,0
1023828,2027611
1023981,4670864
1024850,367231
1025376,3715582
1025913,0
1026009,2006644
1026093,2027611
1029189,2623988
1033256,3514793
1034908,0
1007509,2590110
1007529,4010658
1007691,2590110
1008047,4010658
1008152,5607244
1008162,4010658
1008202,2590110
1008204,2590110
1008255,5607244
1008474,2887189
1008510,2590110
1008729,3608685
1009067,5607244
1009197,2590110
1009575,2887189
1009582,2590110
1012278,4617662
1015426,2000147
1011558,1539012
1011566,4010658
1011583,2590110
1011625,4010658
1011646,2590110
1011753,3608685
1015425,2000147
1018095,5732451
1009050,4617662
1033263,3514793
1165989,4536986
1035756,3993452
1036506,4010658
1033236,4010658
1034252,756494
1035553,4010658
1033230,5843074
1030686,756494
1029790,2623988
1026034,5512854
1025939,5512854
1025937,5512854
1024134,2000147
1024166,4010658
1024554,2830398
1027114,4292943
1020862,3944866
1020320,5762056
1020298,5813606
1019464,5410842
1018882,5017473
1015521,4670864
1015499,4670864
1011916,3549773
1010415,3169757
1008230,3608685
1007618,5607244
1006563,3421460
1006270,2154693
1035521,0
1035536,4010658
1035542,0
1029204,0
1020086,0
1020068,0
1012803,0
1109777,5022879
1109482,696000
1051851,5022879
1056682,3355848
1057126,521899
1056056,4910848
1062638,1929265
1060175,3652230
1060196,317344
1060207,3652230
1060235,3355848
1060236,3652230
1060237,3355848
1060238,3652230
1060239,317344
1060244,3652230
1060245,3355848
1060262,317344
1060266,317344
1061267,3355848
1061369,3652230
1061431,3355848
1061437,3355848
1061525,3355848
1062566,3355848
1057907,317344
1064463,317344
1056980,443651
1057565,3355848
1084112,5793291
1078636,834077
1041372,1155353
1042145,172860
1041677,59561
1041679,3652230
1041682,37166
1041683,0
1041686,3177784
1041687,2675447
1041692,2745910
1041699,834077
1041706,3652230
1041708,0
1041732,220927
1041735,0
1041736,3652230
1041738,761268
1041740,3652230
1041749,3652230
1041755,4287302
1042143,172860
1049295,5544712
1041461,2191934
1041505,2675447
1041530,37166
1041200,18102
1041561,4463217
1041662,75976
1041667,761268
1041676,2745910
1041689,761268
1041131,59561
1041137,471945
1041151,2062359
1041154,59561
1041177,456596
1041181,0
1041385,4287302
1041428,2745910
1041241,3177784
1041246,1330628
1041292,306452
1041319,974295
1041336,3177784
1041444,530572
1041469,974295
1041626,18463
1041537,5007869
1041426,2029256
1041453,644036
1041456,1243482
1041458,2029256
1041459,644036
1041463,2745910
1041558,0
1041690,2745910
1042144,172860
1042884,4124090
1041997,4928806
1041440,2243857
1041398,3448839
1041368,4429721
1041862,1305588
1041417,644036
1041279,2497784
1046065,2703361
1049303,4461388
1046142,2897565
1045640,5928067
1044875,5854687
1043253,5893116
1042886,3538686
1042600,5323115
1042405,5912152
1042398,4248235
1041936,5798461
1041698,761268
1041525,2578660
1041484,5007869
1041501,2675447
1041430,1243482
1041447,4712534
1041320,986924
1041297,306452
1042956,0
1041715,0
1041225,0
1041086,0
1041186,37166
1038205,644036
1038213,656212
1038235,59561
1038454,1860617
1039157,769452
1039389,1440116
1039571,1860617
1038134,1622856
1038143,59561
1038190,0
1038268,521899
1038273,59561
1038407,2745910
1038113,1614257
1038175,1440116
1038171,2781854
1039786,4940231
1038573,5325169
1038201,456596
1038226,37166
1038252,59561
1038253,37166
1038365,456596
1039433,2686172
1039420,5897331
1039159,769452
1039156,769452
1039529,3616012
1038184,1860617
1038199,59561
1038219,1860617
1016662,113660
1016680,214989
1016703,0
1017875,761268
1018732,83633
1018807,5264912
1023125,5659204
1016497,5264912
1016553,4928806
1016705,5264912
1018572,0
1018771,3355848
1018809,5264912
1028692,5399510
1018081,2191934
1023126,5659204
1023196,5264912
1023198,5264912
1025133,4287302
1016692,548996
1018525,190923
1023129,5659204
1016350,113660
1016352,5659204
1018093,2578660
1018583,942701
1023557,4576966
1023794,5264912
1016343,1968272
1039945,3952061
1036089,5720483
1032971,5568746
1028035,4629590
1025491,4576966
1016660,2593251
1006883,644036
1006905,59561
1007817,4338270
1021358,862519
1021413,59561
1006336,5729704
1006331,3446727
1006163,114978
1006354,5309
1029751,5399510
1025125,4287302
1025169,761268
1025192,4287302
1016330,83633
1007249,306452
1030335,4940231
1030330,4940231
1028862,3298475
1013559,4038609
1007119,3451735
1007132,59561
1040181,0
1035909,0
1030333,0
1030331,0
1045208,5924744
1042010,4928806
1033692,3546073
1011093,5779494
1010800,5778273
1010426,382386
1009989,5258814
1007597,5630044
1185466,6557309
1106262,3944866
1043555,2490236
1042760,113660
1046141,172860
1046010,5873554
1045513,3684937
1045005,3394758
1044211,5659116
1043968,5168883
1043922,75976
1043871,1680848
1043713,2246613
1043543,3154376
1042844,1305588
1042960,317344
1043486,1305588
1042824,2497784
1042951,317344
1042766,2745910
1185472,6557309
1529395,3166408
1043353,4287302
1043381,220927
1043297,4723999
1043380,220927
1043001,3002383
1043037,220927
1042923,1688884
1042954,220927
1042822,3564216
1042851,220927
1042134,4338270
1042449,220927
1041992,2497784
1041996,220927
1041969,1622856
1041976,220927
1497707,6541719
1015828,113660
1015834,3451735
1015839,113660
1016430,2745125
1016585,347724
1016589,113660
1020401,347724
1022240,113660
1026916,75976
1016029,4203334
1016219,4010658
1016562,347724
1016608,4203334
1016701,4010658
1015677,3451735
1015684,75976
1015745,656212
1016057,1440116
1016130,656212
1016132,75976
1016760,2708740
1485591,5697631
1026438,2000147
1020090,1320281
1016427,2745125
1018105,75976
1015708,3307250
1015775,75976
1042362,1723677
1043293,3652230
1044039,5629559
1042871,2745910
1042933,443651
1043033,2745910
1043286,3652230
1042325,113660
1042821,3270621
1045010,3394758
1044133,5801110
1044096,1305588
1044088,4340172
1044077,5898465
1043996,3296872
1043980,3494023
1043854,2012318
1043757,1622856
1043641,3492308
1043593,1364892
1043545,3154376
1043485,5915701
1043393,2979208
1043306,5844273
1043289,2675447
1043187,75976
1043283,3652230
1042982,4287302
1042961,5914385
1042931,1532198
1043290,3652230
1042867,1377128
1042794,2745910
1042785,2477041
1042664,3063341
1042577,2876435
1042524,384029
1042506,521899
1043292,3652230
1042502,2497784
1042494,1675850
1042481,849438
1042264,1252070
1042238,1330628
1046977,2887189
1045991,172860
1046655,3652230
1047230,172860
1045307,4344756
1044295,2931152
1044152,5871161
1043762,5920041
1043756,3355848
1043716,2246613
1043279,4317484
1043287,3652230
1043357,4317484
1045485,4090576
1043057,3802168
1043284,3652230
1043596,3802168
1042881,703066
1043291,3652230
1042519,887797
1042464,974295
1393004,5250581
1102489,849438
1101828,5836717
1076330,4401754
1054641,5630315
1054058,3679314
1053196,2002232
1052983,4542648
1051683,2015897
1051390,1071922
1051144,4892201
1050730,4847459
1050685,1505251
1050335,5819615
1049688,4357049
1049687,5958777
1049669,5933676
1049480,3162636
1049339,632387
1048504,907773
1048503,5940269
1048426,4830059
1048312,2898834
1048050,5519483
1048046,5519509
1047888,3411156
1047752,3813270
1047646,1644100
1047606,5848638
1047330,5638377
1047225,5688723
1047153,2584996
1047063,5824450
1046927,5872967
1046876,5938671
1046822,5492488
1046475,5795052
1046433,3698695
1046249,5461153
1046228,1373671
1046208,4712329
1046090,2781393
1045856,5266328
1045746,4384391
1045653,5070601
1045605,1792385
1045436,5518611
1044990,5927288
1044987,5927255
1044973,4201376
1044910,5923943
1044528,5656199
1044456,2262054
1052902,0
1047167,0
1046226,0
1042455,0
1244330,2745125
1244558,3355848
1022285,443651
1022340,2262596
1022278,2689207
1254061,4713932
1037018,2262596
1027917,3773993
1022610,4303493
1042201,2497784
1043199,75976
1214501,1830129
1008746,113660
1008884,4338270
1008892,113660
1008901,4338270
1008977,3757004
1009314,2352583
1009318,113660
1009334,2352583
1009436,2688640
1009574,4338270
1010287,4338270
1010687,113660
1010842,4338270
1011137,4338270
1011141,4338270
1012050,1968272
1007459,2658675
1007840,2352583
1007886,4338270
1007925,2658675
1009439,2688640
1010682,113660
1010717,2658675
1007429,1497263
1007874,4338270
1007880,4338270
1007923,2352583
1008058,4338270
1008102,5691194
1008126,5659684
1009442,2688640
1010290,4338270
1012410,1333985
1007859,1182060
1011714,847793
1010756,1405188
1009026,5694003
1009444,2688640
1008399,1539995
1008890,0
1009437,2688640
1010131,1539995
1021451,1476971
1007443,2497784
1007963,1238844
1008074,4338270
1008146,2352583
1009431,2688640
1192671,5276846
1029951,2536288
1025244,3273905
1010018,4795735
1009930,5773599
1009900,4412798
1008691,4095298
1007716,3801992
1007680,3544701
1007472,1526334
1007439,2006644
1011166,0
1044948,846065
1044920,1675850
1045896,4338270
1045916,4051350
1065132,4051350
1066885,4338270
1048158,2903737
1056814,1440116
1056867,443651
1052694,3154376
1051406,4508453
1051413,443651
1057447,690886
1057712,75976
1046139,172860
1044466,2745910
1043544,2490236
1043918,75976
1045014,3394758
1041729,37166
1041791,1155353
1043071,4317484
1041823,1155353
1041841,1695531
1041752,2490236
1041802,1155353
1041741,2675447
1041813,1155353
1041722,2062758
1041810,1155353
1041717,761268
1041790,1155353
1049336,4949388
1041797,1243482
1041811,1155353
1041768,1238844
1041801,1155353
1041733,1723677
1041803,1155353
1041730,75976
1041804,1155353
1041716,933480
1041795,1155353
1055081,2863607
1053970,1749250
1052547,4847459
1051687,3343850
1044988,5927255
1044154,1814625
1043877,187301
1043300,4287302
1042195,2497784
1042187,396181
1042129,172860
1041881,1014468
1041868,644036
1041865,2058044
1041864,1622856
1041860,690886
1041824,846065
1052570,0
1045291,0
1043240,0
1041783,0
1041800,1155353
1046143,172860
1046235,443651
1046246,172860
1044880,849438
1043295,3652230
1043651,443651
1044583,3355848
1044805,443651
1044493,58279
1044737,443651
1045007,3394758
1040359,2781854
1040389,1723677
1040419,2781854
1041745,1723677
1045112,849438
1045009,3394758
1044290,2931152
1043302,2809468
1041544,3063341
1041833,1723677
1041184,5759457
1041107,2121254
1041301,1723677
1040827,4910848
1040824,1182060
1040940,1723677
1041335,1182060
1040623,4287302
1040511,1223471
1042077,1723677
1040509,4822473
1040454,2596066
1040480,1723677
1040393,3686759
1040410,1723677
1040346,5337747
1040319,2490236
1040298,2497784
1040255,2745910
1040246,2006644
1040244,1622856
1040284,1723677
1040328,1622856
1040237,2781854
1042783,2931152
1040854,2062758
1040756,530572
1040924,1723677
1041113,530572
1041835,1723677
1040300,4338270
1045751,4910848
1045327,4213746
1044579,3355848
1043732,1377638
1043594,1328185
1043522,834077
1043497,2497784
1047996,2596066
1042913,1622856
1042831,2497784
1041812,113660
1042909,1532198
1043006,644036
1043366,1532198
1042916,473234
1042952,1532198
1041911,1155353
1042894,1532198
1041875,690886
1042891,1532198
1041094,4390179
1042888,1532198
1042944,4390179
1043374,1532198
1040344,5337747
1041021,1532198
1040295,1723677
1041022,1532198
1041832,1723677
1043376,1532198
1040292,2497784
1041023,1532198
1040285,4338270
1040270,1622856
1041037,1532198
1041880,1622856
1040267,2781854
1041028,1532198
1040261,4338270
1041026,1532198
1040256,113660
1040293,1723677
1040754,1532198
1040778,113660
1040808,1532198
1040810,1532198
1041041,1723677
1042945,1532198
1045554,5850891
1045012,3394758
1045834,317344
1046428,3355848
1042947,1532198
1043154,3355848
1042936,2039816
1043152,3355848
1042025,3652230
1042042,3355848
1042020,834077
1042043,3355848
1042002,3355848
1042009,3355848
1041874,644036
1041895,3355848
1041799,2586938
1041809,3355848
1041776,2490236
1041789,3355848
1040741,443651
1040768,443651
1040925,2745910
1040956,443651
1040958,456596
1040978,836846
1040996,443651
1041008,836846
1041012,37166
1041014,443651
1041020,836846
1041024,443651
1041038,2745910
1041061,2745910
1041083,836846
1041106,317344
1041386,836846
1041029,59561
1041036,37166
1041039,75976
1041040,59561
1041049,37166
1041055,59561
1041058,37166
1041068,443651
1041070,75976
1041075,2745910
1041093,443651
1041136,59561
1041142,443651
1041152,59561
1041173,2745910
1041187,75976
1041189,59561
1041196,37166
1041474,113660
1041486,23196
1041775,4244482
1042089,2970010
1040858,2062758
1040892,456596
1041207,5563932
1041226,456596
1040928,1243482
1040939,37166
1040944,75976
1040950,2745910
1040611,443651
1041313,3924325
1041400,4712534
1040765,4390179
1041375,698363
1041422,75976
1041760,4244482
1040613,521899
1041481,4379128
1040648,2043680
1040651,0
1040962,2745910
1040005,150865
1040012,2675447
1040019,37166
1040055,4287302
1040063,864216
1040065,113660
1040076,150865
1040081,864216
1040088,690886
1040096,864216
1040097,150865
1040101,690886
1040106,864216
1040111,113660
1040121,690886
1040134,1155353
1040162,1243482
1040382,75976
1040507,4338270
1040590,37166
1040634,651378
1040003,443651
1040007,1238844
1040011,690886
1040556,37166
1039989,1155353
1040024,5168115
1039988,1622856
1039995,690886
1040109,1622856
1040548,530572
1040027,5325169
1040243,2979319
1040247,113660
1040368,3686759
1040594,75976
1040632,37166
1040720,37166
1040607,3514793
1040583,5264912
1040563,651378
1040183,3654943
1040595,75976
1040105,113660
1040562,5563932
1040593,75976
1040867,3686759
1041928,5563932
1040136,3686759
1040538,37166
1040877,3686759
1043008,5404539
1041742,612360
1041713,836846
1041731,37166
1041756,836846
1041408,5903753
1040381,5168883
1040163,1364892
1040053,2970010
1043112,703066
1043276,834077
1041912,1622856
1043010,834077
1041909,1155353
1041914,834077
1041905,3652230
1041923,834077
1045013,3394758
1044262,3652230
1044505,834077
1043201,4010658
1044016,834077
1043191,75976
1043285,834077
1042208,4928806
1042008,2781854
1043014,834077
1041999,2497784
1043012,834077
1041889,113660
1041899,834077
1041907,113660
1041926,834077
1041995,113660
1042100,834077
1043912,534308
1043883,5091800
1043719,347724
1042698,4338270
1042708,548996
1042597,1622856
1042654,548996
1042591,37166
1042625,317344
1042652,548996
1043359,5659204
1044444,3355848
1051760,5659204
1042021,2497784
1042037,1904629
1042046,2497784
1042164,3307250
1045109,849438
1045015,3394758
1044584,3355848
1043183,75976
1043141,2477041
1042011,113660
1042018,1904629
1042084,1904629
1041239,317344
1041670,2062758
1041720,2062758
1041830,317344
1040054,1243482
1040074,317344
1040082,556875
1040093,1243482
1040098,556875
1040123,317344
1040085,1265131
1040047,2191934
1043135,75976
1043409,317344
1042699,4338270
1040213,4338270
1042694,4338270
1042732,317344
1040080,2006644
1046925,4338270
1041788,1243482
1041793,761268
1047075,2931152
1041773,1238844
1041792,761268
1041826,113660
1041828,761268
1041867,2058044
1041883,1622856
1041878,644036
1042142,4338270
1041778,2490236
1040048,1723677
1040269,1155353
1040010,2062758
1040271,1155353
1040420,4338270
1040425,1155353
1040226,1666670
1040274,1155353
1040211,2708740
1040275,1155353
1040199,4131169
1040424,1155353
1040172,3015190
1040428,1155353
1040112,1622856
1040427,1155353
1040108,2497784
1040423,1155353
1040025,1408769
1040421,1155353
1040849,3492127
1040584,4287302
1040165,3654943
1040150,1364892
1040132,3981519
1040115,1440116
1040103,1905014
1040426,1155353
1040052,690886
1040038,644036
1043134,75976
1043174,2596066
1043192,75976
1040998,4987610
1040899,2781854
1043171,2745910
1042691,3355848
1042744,2596066
1040798,113660
1040822,836846
1040840,113660
1040856,836846
1040902,456596
1040907,836846
1041005,2596066
1042499,113660
1040016,2062758
1040087,113660
1040154,113660
1040184,260287
1040195,113660
1040215,113660
1040229,113660
1039998,113660
1041819,761268
1039955,113660
1040001,2970010
1040015,113660
1040148,3546073
1039969,761268
1041814,836846
1041011,4203334
1040254,4338270
1040589,651378
1040725,260287
1040398,2000147
1040422,260287
1040493,2000147
1040542,260287
1045974,3540817
1038046,1614257
1038139,1155353
1038065,443651
1038221,59561
1038223,690886
1038229,1243482
1038090,2062758
1037873,5264912
1037926,59561
1037953,496907
1037934,4822473
1037974,59561
1038101,2781854
1038108,59561
1037998,4203334
1038010,59561
1037942,2191934
1037950,59561
1037992,2191934
1037924,4822473
1038147,1155353
1038163,37166
1038164,59561
1038576,1155353
1038119,2243857
1038121,4610171
1038129,2243857
1038096,5834830
1038068,3997034
1037923,3162941
1037958,59561
1038004,698363
1038019,1243482
1038036,698363
1037914,1364892
1037916,59561
1037929,5337747
1037937,4947327
1037903,2702481
1037917,59561
1037892,5007869
1037907,0
1037910,5007869
1037920,59561
1039191,1765345
1039036,3924325
1039605,3924325
1039608,37166
1039620,59561
1040388,75976
1040396,1364892
1038224,1695531
1038243,530572
1038251,1695531
1038183,690886
1038203,59561
1038146,5222654
1038144,37166
1038165,59561
1038167,59561
1038079,3924325
1038072,698363
1038086,2062758
1038087,1243482
1038013,3350264
1038141,0
1037959,0
1037986,0
1037921,0
1041978,1305588
1041994,2497784
1041937,1622856
1041951,1305588
1041956,1622856
1041959,1305588
1042060,3802168
1042068,1622856
1042069,1622856
1042122,1305588
1041782,1723677
1044062,75976
1041772,3355848
1041751,2490236
1040787,113660
1040828,690886
1040820,1243482
1040833,2006644
1040908,456596
1041695,761268
1041710,2062758
1040182,2497784
1041577,2062758
1040153,1622856
1041579,2062758
1041596,75976
1041641,2062758
1041644,75976
1041653,2062758
1041703,2062758
1041711,37166
1041718,2062758
1041743,75976
1041508,5659204
1041518,113660
1041523,37166
1042468,113660
1040353,4338270
1040281,1723677
1040699,37166
1042305,769452
1042336,1723677
1040257,2745910
1042635,4390179
1040703,37166
1040696,471945
1042639,75976
1039966,2243857
1039976,1155353
1039985,4287302
1039987,557179
1040042,404016
1040125,3686759
1039397,2745910
1039468,113660
1039483,1155353
1039623,1860617
1039649,2745910
1039703,2745910
1039946,113660
1040002,4287302
1040312,2000147
1039968,690886
1039974,1155353
1039980,113660
1039982,113660
1039991,690886
1040501,4338270
1038984,0
1044518,2596066
1043275,2596066
1044162,1723677
1044328,2596066
1041888,1622856
1040000,443651
1040009,864216
1040029,3355848
1040197,3654943
1042101,846065
1042111,834077
1040973,75976
1041162,1138256
1039708,1243482
1039721,4712534
1039729,5264912
1039975,1243482
1040644,0
1040690,5264912
1039715,5264912
1039651,698363
1039939,5325169
1039798,4287302
1039602,933480
1039683,37166
1039717,933480
1039840,456596
1039932,933480
1039933,456596
1039782,5240400
1040643,0
1040694,5264912
1040709,0
1038122,75976
1038127,2243857
1038177,2745910
1038135,974295
1038137,443651
1038172,317344
1038600,3652230
1038142,37166
1038603,521899
1038152,456596
1039727,1024689
1038793,1328185
1038486,2586938
1038489,1238844
1038295,4321234
1040672,4338270
1040683,1690820
1039979,1323728
1039972,2243857
1040871,0
1040976,75976
1040883,3686759
1040498,4338270
1040519,761268
1040510,4822473
1040151,1243482
1040149,2497784
1040129,1622856
1040438,5007869
1040804,113660
1040851,3686759
1040451,1622856
1040491,4338270
1040380,5168883
1039992,2745125
1040008,4287302
1040013,2745125
1040021,4287302
1040351,2657176
1040581,4287302
1043572,1364892
1042848,1305588
1042706,75976
1042809,75976
1040735,453249
1040061,779205
1033437,557179
1033609,761268
1033696,113660
1034021,761268
1033342,2970010
1033587,5563932
1035104,554091
1035244,2970010
1034155,2191934
1033747,3446727
1033857,1829450
1034014,761268
1037865,3486681
1037880,456596
1034480,5748579
1034187,2970010
1034302,2970010
1038063,975432
1038066,656212
1037877,3486681
1034007,1079062
1034837,0
1034782,0
1043776,3220715
1043855,3924325
1040663,0
1034753,443651
1034941,75976
